/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.84
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.23
 -- right : -10.03
 -- None : 1.52
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.85
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -14.70
 -- None : 0.54
 -- left : -19.86

('forward', 'green', 'left', 'left')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.01
 -- left : 0.13

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -2.57
 -- left : 0.67

('forward', 'red', 'left', 'forward')
 -- forward : -20.44
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.00
 -- right : 0.61
 -- None : 2.24
 -- left : -5.39

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.10
 -- right : 0.00
 -- None : -3.69
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.24
 -- right : 1.98
 -- None : -3.65
 -- left : 0.14

('left', 'red', 'left', None)
 -- forward : -8.61
 -- right : 0.86
 -- None : 1.58
 -- left : -8.81

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.91
 -- left : -7.71

('left', 'green', 'left', None)
 -- forward : 0.61
 -- right : 1.09
 -- None : 0.01
 -- left : 1.76

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : -2.53
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -7.35
 -- right : 0.00
 -- None : 1.27
 -- left : -22.23

('left', 'red', 'forward', None)
 -- forward : -4.72
 -- right : 0.27
 -- None : 2.36
 -- left : -17.31

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -20.03

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.01
 -- left : 1.08

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.03
 -- right : 0.00
 -- None : 1.68
 -- left : -20.39

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.50
 -- None : 1.77
 -- left : -30.46

('right', 'green', 'left', None)
 -- forward : 0.19
 -- right : 1.94
 -- None : 0.01
 -- left : 0.62

('right', 'green', 'forward', None)
 -- forward : 0.73
 -- right : 1.41
 -- None : -2.65
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : -4.80

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.72
 -- right : 0.98
 -- None : -4.67
 -- left : 0.74

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.01
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.00
 -- right : 0.57
 -- None : 1.91
 -- left : -9.71

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.93
 -- None : 0.01
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.79
 -- right : -9.88
 -- None : 1.58
 -- left : -20.04

